coreproject,pmid
U01CA062505,9331132
P50CA092629,9336358
U10CA031946,9336365
P50CA092629,9354422
P50CA062924,9358771
P50CA058223,9360904
P50CA092629,9365541
U10CA031946,9366296
P50CA092629,9377562
U10CA031946,9393593
P50CA070907,9398356
P50CA058223,9415788
P50CA062924,9416697
P50CA062924,9428484
P50CA092629,9428494
P50CA062924,9435252
U01CA062487,9440723
P50CA062924,9443984
P50CA062924,9443986
P50CA062924,9445110
P50CA062924,9458098
P50CA070907,9467947
P50CA092629,9468514
U01CA069853,9473217
P50CA070907,9478943
P50CA062924,9482899
P50CA092629,9487120
P50CA062924,9488480
P50CA062924,9488584
U01CA062461,9488599
P50CA092629,9499358
P50CA062924,9500216
P50CA070907,9507016
P50CA062924,9512123
P50CA092629,9515817
U10CA031946,9515850
P50CA062924,9516948
U01CA062502,9518162
P50CA092629,9520421
U10CA031946,9529125
U01CA069912,9533538
P50CA062924,9537240
P50CA092629,9537472
P50CA058223,9544765
U10CA031946,9554537
P50CA070907,9555535
P50CA062924,9558276
P50CA070907,9559342
P50CA062924,9563494
P50CA092629,9570298
P50CA070907,9578838
P50CA062924,9581906
P50CA058223,9583712
P50CA062924,9585023
P50CA062924,9585599
P50CA070907,9586665
U01CA069852,9586894
R43CA094404,9592104
U10CA031946,9593262
U01CA062487,9599702
U10CA031946,9602264
P50CA092629,9605647
P50CA070907,9605900
P50CA058223,9610785
P50CA062924,9612602
P50CA062924,9618505
U01CA069852,9619763
P50CA070907,9622060
P50CA062924,9622070
P50CA092629,9626230
U01CA062491,9626459
U10CA031946,9633896
P50CA070907,9636181
P50CA062924,9637545
P50CA058223,9646820
U01CA062461,9649178
U01CA062505,9649933
P50CA062924,9660945
P50CA070907,9662337
P50CA092629,9666817
P50CA058223,9671397
P50CA092629,9671877
P50CA070907,9673339
P50CA070907,9674709
U01CA062461,9681251
P50CA092629,9681509
U10CA031946,9691140
P50CA062924,9702198
P50CA058223,9703501
P50CA070907,9704675
P50CA092629,9712429
P50CA092629,9712441
U10CA031946,9716583
U10CA031946,9719081
P50CA062924,9721081
P50CA062924,9727977
U01CA062505,9738564
P50CA070907,9739759
U01CA069853,9740545
U01CA062487,9740550
U10CA031946,9750037
P50CA070907,9764824
U01CA062505,9768830
U01CA069912,9771954
P50CA062924,9777938
P50CA062924,9777987
P50CA070907,9780006
P50CA092629,9781651
U01CA062505,9788578
P50CA070907,9792048
P50CA058223,9794178
P50CA070907,9794233
P50CA070907,9796701
P50CA070907,9796705
U01CA062505,9796964
P50CA062924,9809551
P50CA070907,9809972
U01CA069912,9815635
U01CA069912,9815639
U01CA069912,9815747
U01CA069912,9815788
P50CA092629,9815823
P50CA092629,9815901
U01CA062490,9815982
P50CA092629,9816183
P50CA092629,9816213
U01CA070095,9816256
P50CA062924,9822382
P50CA062924,9824584
U01CA062461,9831398
P50CA070907,9840719
P50CA062924,9850045
P50CA062924,9850084
P50CA070907,9852260
P50CA058223,9855007
P50CA070907,9863031
P50CA062924,9865716
P50CA092629,9865844
P50CA070907,9890161
P50CA092629,9915435
P50CA070907,9918198
P50CA070907,9930348
P50CA058223,9950212
P50CA070907,9989814
P50CA062924,9989851
P50CA062924,10021685
P50CA070907,10022884
U10CA031946,10023700
P50CA070907,10027307
P50CA062924,10028448
P50CA062924,10029064
P50CA092629,10037394
P50CA070907,10050857
P50CA062924,10051640
P50CA058223,10067817
U01CA069912,10069350
P50CA058223,10071197
P50CA062924,10071300
P50CA092629,10076995
U24CA076518,10080597
P50CA070907,10091733
P50CA062924,10092134
P50CA070907,10100698
U01CA069912,10100703
P50CA058223,10192651
U01CA069853,10194541
P50CA070907,10202940
U01CA062505,10210550
P50CA070907,10213214
P50CA070907,10213490
P50CA070907,10213509
U01CA062505,10216073
P50CA062924,10222041
P50CA092629,10232609
U54CA118638,10235094
P50CA062924,10235519
P50CA062924,10323885
P50CA070907,10327065
P50CA070907,10328106
P50CA092629,10334537
U10CA031946,10339502
U10CA031946,10339508
P50CA092629,10340555
P50CA062924,10344734
U01CA062502,10344750
P50CA070907,10353731
P50CA070907,10353734
U24CA055727,10360333
P50CA070907,10361018
P50CA062924,10362809
P50CA062924,10366450
P50CA092629,10372579
U24CA076518,10387937
P50CA058223,10398429
P50CA062924,10398431
U24CA055727,10401499
P50CA058223,10405840
P50CA062924,10411935
P50CA070907,10416589
U01CA062487,10426660
U01CA069852,10430263
P50CA062924,10430607
P50CA062924,10430926
P50CA058223,10432916
P50CA070907,10435089
P50CA092629,10435563
P50CA062924,10436789
P50CA062924,10440999
P50CA070907,10446964
P50CA070907,10447003
P50CA092629,10453274
P50CA092629,10453285
P50CA062924,10455879
U10CA031946,10458211
P50CA092629,10458403
P50CA092629,10463475
U24CA076518,10467324
P50CA092629,10473113
U01CA069912,10475620
P50CA058223,10482488
P50CA058223,10490643
P50CA062924,10493502
P50CA062924,10499618
U01CA062461,10499625
U01CA062505,10499638
P50CA062924,10502315
P50CA092629,10515447
P50CA058223,10518542
U24CA076518,10527180
P50CA092629,10537131
P50CA070907,10547381
P50CA070907,10547393
P50CA070907,10550840
P50CA062924,10554013
P50CA062924,10555149
U01CA062491,10561372
P50CA062924,10562579
P50CA092629,10565749
U10CA031946,10570422
P50CA070907,10571509
P50CA070907,10574677
P50CA062924,10581018
P50CA062924,10588737
P50CA058223,10593938
P50CA070907,10595998
U10CA031946,10604268
P50CA092629,10604719
U01CA062491,10606355
P50CA092629,10611340
P50CA092629,10614618
P50CA070907,10618635
P50CA058223,10619354
P50CA062924,10623651
P50CA062924,10627132
U10CA031946,10627441
U24CA076518,10627443
U10CA031946,10632323
P50CA070907,10632362
P50CA058223,10637239
P50CA062924,10639144
P50CA062924,10654919
U10CA031946,10655057
U01CA069912,10656455
P50CA062924,10658914
P50CA058223,10667465
P50CA062924,10679912
P50CA070907,10680019
P50CA062924,10680778
P50CA092629,10686616
P50CA058223,10698485
P50CA070907,10699959
U10CA031946,10704711
P50CA092629,10706079
P50CA070907,10706081
P50CA058223,10706110
P50CA058223,10713699
U10CA031946,10715301
P50CA062924,10719364
P50CA062924,10719863
P50CA070907,10728665
P50CA070907,10735505
U01CA062487,10741703
P50CA070907,10741712
P50CA058223,10752798
P50CA058223,10752971
P50CA092629,10766182
P50CA070907,10766185
P50CA070907,10766186
P50CA062924,10766191
P50CA070907,10766861
U01CA062461,10778954
P50CA058223,10779807
P50CA058223,10782661
P50CA092629,10786685
P50CA062924,10793075
P50CA062924,10793087
P50CA092629,10799174
P50CA070907,10811470
U01CA069853,10811501
P50CA070907,10815876
U01CA062490,10815880
P50CA062924,10816633
P50CA092629,10820429
U24CA076518,10828011
P50CA070907,10835495
P50CA062924,10835692
P50CA092629,10843289
P50CA058223,10843445
U24CA076518,10845900
U24CA076518,10845940
P50CA058223,10846517
U01CA069852,10854137
P50CA062924,10854204
P50CA062924,10859563
P50CA092629,10861502
P50CA092629,10861743
P50CA092629,10861744
P50CA062924,10866300
P50CA058223,10868690
U10CA031946,10870476
P50CA070907,10870595
P50CA062924,10872423
P50CA062924,10872425
U01CA069912,10873082
U01CA062487,10873102
P50CA062924,10887152
P50CA070907,10889045
U10CA031946,10894879
P50CA070907,10910954
P50CA092629,10910968
P50CA070907,10914700
P50CA092629,10918582
P50CA092629,10923926
P50CA062924,10930367
P50CA062924,10937052
P50CA070907,10938283
P50CA070907,10944559
P50CA062924,10945606
P50CA062924,10947988
P50CA058223,10955404
P50CA062924,10955772
U01CA069852,10955780
P50CA062924,10962454
P50CA062924,10963127
P50CA058223,10963602
P50CA058223,10965972
P50CA092629,10967136
U10CA031946,10969645
P50CA070907,10970819
P50CA062924,10973323
P50CA062924,10973392
P50CA062924,10980115
P50CA070907,10980619
P50CA070907,10987304
U24CA055727,10999813
P50CA092629,11016639
U10CA031946,11032587
P50CA070907,11034071
P50CA070907,11040334
P50CA070907,11045784
P50CA092629,11051228
U10CA031946,11061609
P50CA092629,11061884
P50CA062924,11062132
U10CA031946,11071672
P50CA070907,11072172
P50CA062924,11075857
P50CA092629,11077442
P50CA070907,11085536
P50CA070907,11091920
P50CA070907,11092980
P50CA070907,11094089
P50CA058223,11097232
R33CA086248,11112665
R21CA086248,11112665
P50CA062924,11113097
U10CA031946,11114313
U24CA055727,11122134
U01CA062505,11127945
P50CA062924,11134207
P50CA070907,11135160
P50CA062924,11135558
P50CA092629,11145738
U10CA031946,11147228
P50CA058223,11157416
U10CA031946,11158605
P50CA062924,11159190
P50CA070907,11161780
P50CA092629,11170133
R21CA086132,11171990
P50CA092629,11172011
P50CA070907,11175318
U10CA031946,11180093
P50CA058223,11189825
P50CA070907,11196170
P50CA092629,11212240
P50CA062924,11221861
P50CA062924,11226285
P50CA062924,11226292
P50CA092629,11231483
R33CA212973,11231557
R21CA094392,11237705
P50CA062924,11245424
P50CA070907,11245433
P50CA062924,11248065
P50CA058223,11248581
U10CA031946,11251957
P50CA070907,11273768
P50CA070907,11273776
P50CA062924,11280733
U10CA031946,11283924
U10CA031946,11289126
U01CA062487,11291827
P50CA062924,11296254
P50CA062924,11297271
U01CA062505,11301843
P50CA058223,11303590
U01CA062502,11304785
P50CA070907,11309289
U24CA055727,11309438
P50CA062924,11309634
U01CA062505,11313279
U24CA076518,11313668
P50CA070907,11313894
P50CA092629,11313966
P50CA070907,11314036
P50CA092629,11319910
P50CA092629,11319915
R21CA086132,11321310
P50CA058223,11325813
P50CA062924,11325821
P50CA070907,11325823
P50CA062924,11325855
U10CA031946,11331320
U10CA031946,11331327
U10CA031946,11331330
P50CA092629,11331959
P50CA070907,11333291
P50CA062924,11337351
U10CA031946,11342453
P50CA062924,11342768
P50CA062924,11342771
P50CA092629,11342779
P50CA070907,11349214
R33CA086364,11353531
R33CA086340,11354501
R21CA086340,11354501
R33CA088327,11355567
R21CA088327,11355567
U01CA069912,11355953
P50CA092629,11358800
U24CA076518,11360107
U01CA062505,11368340
U10CA031946,11369653
P50CA062924,11371342
P50CA062924,11381269
R33CA088365,11385514
R21CA088365,11385514
U01CA069853,11387367
P50CA062924,11389052
P50CA070907,11389090
P50CA062924,11390535
P50CA058223,11390655
P50CA070907,11390984
P50CA058223,11399443
U01CA062505,11401310
R21CA086340,11403303
R33CA086340,11403303
U01CA062505,11410492
U01CA062490,11410495
P50CA058223,11415490
R33CA083219,11420703
R33CA086340,11425221
R21CA086340,11425221
R43CA094404,11429448
P50CA062924,11431719
U01CA069912,11432620
U10CA031946,11432621
U01CA069912,11432631
U24CA055727,11432882
R33CA083232,11444807
R21CA083232,11444807
R33CA103455,11457921
U10CA031946,11458812
U24CA086368,11459866
P50CA070907,11459869
U01CA062505,11459996
P50CA092629,11464283
P50CA070907,11464291
U10CA031946,11466671
U10CA031946,11468148
R33CA088327,11470909
R21CA088327,11470909
R33CA086340,11476231
R21CA086340,11476231
P50CA070907,11479207
P50CA070907,11479891
U01CA062505,11488520
U01CA070095,11489804
U01CA062502,11489806
P50CA070907,11494132
U10CA031946,11504743
R33CA086248,11520734
R21CA086248,11520734
P50CA092629,11521227
P50CA062924,11524584
P50CA070907,11526225
R21CA086132,11533645
U10CA031946,11551406
U10CA031946,11555582
P50CA070907,11555607
U01CA062502,11559209
P50CA062924,11559528
P50CA058223,11560288
U01CA062505,11569887
P50CA092629,11571629
U54CA118638,11572412
R33CA089810,11578935
P50CA062924,11581659
P50CA062924,11585723
U10CA031946,11585760
U01CA069912,11592347
P50CA062924,11592777
P50CA070907,11593436
U01CA062502,11595684
U01CA070095,11595694
P50CA092629,11597799
P50CA062924,11598267
U10CA031946,11600602
P50CA070907,11605184
P50CA062924,11668624
P50CA058223,11678307
U10CA031946,11679188
R21CA088365,11687699
P50CA062924,11691795
P50CA070907,11691816
U01CA062505,11693898
P50CA062924,11696422
P50CA092629,11696814
U24CA076518,11698130
P50CA092629,11704325
U01CA062487,11705845
U01CA062491,11705849
U10CA031946,11707601
P50CA092629,11709705
P50CA070907,11717452
P50CA058223,11718660
U24CA076518,11719355
P50CA070907,11720437
R33CA089810,11721901
P50CA062924,11724950
R41CA081825,11728186
P50CA062924,11731440
P50CA062924,11733352
R33CA088347,11738556
U01CA062505,11740998
P50CA092629,11746267
R33CA088303,11750093
R33CA083219,11751230
P50CA062924,11751476
P50CA062924,11754110
P50CA062924,11756769
U01CA062490,11761451
P50CA062924,11764071
U01CA086400,11764539
P50CA070907,11765069
P50CA058223,11777673
P50CA062924,11786397
P50CA062924,11786403
U10CA031946,11790211
P50CA070907,11795428
U01CA062491,11801543
R21CA086305,11812860
U10CA031946,11815975
U10CA031946,11821455
U10CA031946,11821456
U24CA076518,11821456
P50CA062924,11821507
R33CA081653,11821866
R21CA081653,11821866
P50CA070907,11826285
P50CA062924,11830538
R33CA088365,11832455
R33CA086340,11838682
R21CA086340,11838682
P50CA070907,11839649
U01CA062490,11839651
R21CA088364,11839684
P50CA062924,11844514
R21CA083220,11848412
R33CA083219,11848418
U10CA031946,11848723
P50CA070907,11850789
U10CA031946,11854390
P50CA070907,11854602
R33CA088347,11857292
U10CA031946,11857298
U24CA076518,11861270
P50CA070907,11863364
P50CA062924,11867767
R33CA083219,11872143
R41CA083369,11872646
R33CA089828,11878811
P50CA062924,11880636
P50CA062924,11890325
P50CA062924,11891193
U01CA062505,11894020
U01CA069912,11895900
U24CA055727,11896111
U01CA069912,11896120
P50CA070907,11901922
P50CA070907,11904375
U01CA069912,11911416
P50CA062924,11912167
P50CA058223,11919066
P50CA062924,11920286
U24CA055727,11920786
P50CA058223,11921175
P50CA058223,11921176
U10CA031946,11921271
R33CA088365,11921399
U10CA031946,11923135
P50CA058223,11929815
P50CA062924,11932472
U24CA055727,11939869
P50CA062924,11943709
P50CA062924,11943721
R33CA088343,11945121
R21CA088343,11945121
P50CA062924,11950919
R33CA086340,11951977
R21CA086340,11951977
R33CA088347,11959119
P50CA070907,11960383
P50CA062924,11960385
R21CA088258,11962331
R33CA088258,11962331
P50CA070907,11971195
P50CA070907,11980673
U01CA069852,11990381
P50CA062924,12000709
U01CA062487,12003192
U10CA031946,12006505
R33CA088365,12009952
R21CA088365,12009952
U10CA031946,12011120
U10CA031946,12011121
U01CA062502,12011222
P50CA070907,12012609
R33CA086364,12023117
P50CA092629,12036948
R33CA086340,12038753
R21CA086340,12038753
U01CA076576,12056703
U24CA076518,12064365
R21CA083220,12067610
P50CA070907,12067994
P50CA070907,12074161
P50CA070907,12075701
P50CA062924,12082016
P50CA070907,12082532
P50CA070907,12082623
R33CA086364,12083920
P50CA070907,12085234
P50CA070907,12086887
U54CA118638,12088200
P50CA062924,12090425
R21CA088326,12093903
R33CA088326,12093903
U24CA055727,12093945
P50CA058223,12094104
P50CA062924,12097290
P50CA070907,12101420
P50CA062924,12105864
U24CA055727,12107213
P50CA062924,12109856
U01CA069852,12111104
R44CA099126,12111696
U01CA062491,12114420
U01CA062505,12114432
P50CA070907,12114433
P50CA070907,12114441
R21CA083220,12116168
R33CA088303,12117758
R41CA083369,12119002
R33CA089828,12119292
R43CA081835,12123704
R44CA081835,12123704
P50CA070907,12124324
R21CA088343,12127531
R33CA088343,12127531
R33CA083208,12133727
R33CA103455,12133903
P50CA058223,12133994
P50CA062924,12134617
R21CA086248,12136241
R33CA086248,12136241
R33CA086136,12139239
P50CA070907,12146961
R33CA083208,12161654
P50CA062924,12162677
P50CA070907,12169675
R33CA086135,12169684
P50CA070907,12170765
P50CA062924,12170767
P50CA062924,12170779
U01CA069852,12171878
U01CA062505,12173324
P50CA092629,12176997
U10CA031946,12177096
P50CA062924,12183410
P50CA062924,12183620
R21CA088365,12188259
R33CA088365,12188259
R21CA094392,12188882
P50CA062924,12192322
R33CA086248,12192641
R21CA086248,12192641
R33CA089810,12196509
R33CA086340,12199598
R21CA086340,12199598
U24CA076518,12200358
U01CA069912,12201492
R33CA088365,12203978
P50CA070907,12209013
U10CA031946,12209681
P50CA062924,12214307
R21CA086340,12216736
R33CA086340,12216736
P50CA058223,12223426
U10CA031946,12225999
U01CA062490,12228197
U01CA062461,12228198
U01CA062461,12228199
U01CA062461,12228200
U10CA031946,12228208
P50CA092629,12231170
U10CA031946,12231521
P50CA092629,12231536
P50CA070907,12231542
P50CA070907,12231543
R41CA083369,12234982
R41CA083369,12234983
P50CA062924,12235006
P50CA062924,12235088
R33CA088343,12240405
R21CA088343,12240405
R21CA086365,12242729
R21CA086340,12298083
R33CA086340,12298083
R21CA083220,12325027
P50CA092629,12351594
R33CA088303,12353253
P50CA070907,12362274
U10CA031946,12370753
R33CA088365,12370922
U01CA076576,12372746
R41CA083369,12376143
U01CA069912,12377659
U10CA031946,12377962
P50CA070907,12384551
R33CA089706,12385037
U10CA031946,12385455
R33CA088303,12387838
U24CA055727,12389007
U24CA076518,12393427
U01CA076576,12393493
R33CA088303,12393519
R33CA097513,12393520
U10CA031946,12393590
U10CA031946,12393746
U01CA086402,12394768
P50CA070907,12398190
R33CA083219,12398194
P50CA070907,12398889
P50CA070907,12401908
P50CA092629,12401909
P50CA058223,12410018
P50CA070907,12413464
P50CA062924,12414502
R33CA083208,12414619
P50CA092629,12414622
P50CA070907,12414638
R21CA089829,12414658
R33CA089829,12414658
R21CA088343,12419364
R33CA088343,12419364
P50CA070907,12424110
R33CA088365,12426227
P50CA092629,12429629
R33CA089828,12429740
U24CA055727,12431974
P50CA062924,12432281
P50CA070907,12432559
R33CA097513,12433679
U24CA055727,12436452
R33CA088258,12438737
R33CA097527,12441325
R21CA097527,12441325
R33CA086243,12443019
R21CA083220,12446467
P50CA062924,12446840
U01CA076576,12451470
U01CA062491,12451473
P50CA070907,12455028
U24CA076518,12456505
P50CA092629,12456791
R21CA092725,12458011
R33CA092725,12458011
P50CA092131,12458975
P50CA070907,12459009
P50CA070907,12459374
R44CA088391,12459735
P50CA070907,12460918
R21CA094441,12461783
R33CA094441,12461783
R21CA089833,12465451
R33CA089833,12465451
P50CA070907,12466971
P50CA070907,12467239
U10CA031946,12468436
P50CA070907,12471176
U24CA076518,12472596
U10CA031946,12473581
P50CA092629,12475693
R33CA088347,12477483
P50CA070907,12479701
P50CA092629,12488329
R33CA086340,12489076
R21CA086340,12489076
U01CA086400,12495134
P50CA062924,12496492
U01CA069852,12496745
R21CA086370,12498197
R33CA094393,12498714
R21CA094393,12498714
P50CA070907,12501816
P50CA070907,12507225
P50CA070907,12511585
R43CA083396,12524552
R44CA083396,12524552
U24CA055727,12525509
U01CA062491,12525513
P50CA070907,12527785
U01CA069912,12538459
R33CA086364,12543103
R33CA089706,12543103
R33CA088335,12547808
R21CA088335,12547808
R33CA088303,12548572
P50CA092629,12548573
U24CA055727,12548609
R33CA083219,12552619
R33CA088303,12552623
P50CA070907,12555074
P50CA062924,12559178
P50CA062924,12559179
U10CA031946,12560440
R33CA091216,12565998
R21CA091216,12565998
R33CA089810,12569127
R33CA088198,12569560
R21CA088198,12569560
U24CA055727,12569614
R33CA089807,12570156
P50CA062924,12574499
P50CA092629,12576823
P50CA070907,12584574
U10CA031946,12586796
U24CA055727,12586811
P50CA070907,12591722
R33CA089810,12591958
P50CA062924,12591989
U10CA031946,12592330
P50CA092629,12599229
R21CA094393,12600942
R33CA094393,12600942
R33CA089810,12603129
U01CA062505,12604128
R33CA103455,12607607
P50CA062924,12615714
P50CA070907,12616528
R21CA083220,12618377
U10CA031946,12620409
U10CA031946,12621132
R33CA086364,12625702
U10CA031946,12627512
P50CA092131,12629353
P50CA070907,12629521
U10CA031946,12637460
P50CA070907,12641273
R33CA088335,12641470
R21CA088335,12641470
R21CA088343,12643902
R33CA088343,12643902
R33CA097527,12644542
R21CA097527,12644542
U01CA062487,12644981
U10CA031946,12646935
R21CA088343,12647314
R33CA088343,12647314
P50CA062924,12651607
P50CA092629,12651616
R33CA088347,12654308
U01CA062505,12655442
P50CA062924,12655561
P50CA070907,12657276
R33CA088303,12659264
U10CA031946,12663709
U24CA055727,12663727
P50CA070907,12668137
U10CA031946,12670912
P50CA062924,12673124
P50CA058223,12682253
P50CA062924,12684418
U10CA031946,12691141
U10CA031946,12692102
R33CA094356,12694720
R21CA094356,12694720
U01CA069856,12695855
P50CA070907,12699023
U01CA069853,12702533
P50CA092629,12702759
R33CA088343,12703826
R21CA088343,12703826
U24CA086368,12706181
R21CA091435,12707025
R33CA091435,12707025
P50CA070907,12714585
U01CA086400,12717392
R21CA089833,12718541
R33CA089833,12718541
U01CA069912,12721252
U10CA031946,12721259
U10CA031946,12721260
U01CA062505,12721762
R33CA089837,12724318
U10CA031946,12733147
U24CA055727,12733155
P50CA070907,12733468
U01CA062505,12738242
P50CA062924,12738854
U01CA062487,12739061
P50CA062924,12740351
U10CA031946,12750167
P50CA062924,12750283
P50CA100707,12750561
P50CA070907,12750565
R21CA094378,12754303
R33CA088365,12757377
U24CA086368,12762450
U24CA086368,12762451
R43CA081835,12769675
P50CA092629,12771131
P50CA092629,12775765
R44CA088391,12775841
R33CA095941,12778007
R21CA095941,12778007
R33CA083219,12782599
R33CA086364,12785850
U24CA076518,12786798
P50CA092629,12788648
P50CA092629,12792919
U01CA062487,12795531
U01CA070095,12795532
U01CA062461,12796369
P50CA070907,12800194
P50CA070907,12802286
U10CA031946,12805325
R33CA089706,12809522
R33CA086364,12809522
P50CA092131,12809895
P50CA058223,12810333
P50CA092629,12810631
P50CA097257,12810643
U24CA086368,12810677
R21CA086305,12819009
R33CA086305,12819009
R33CA088351,12821310
R21CA088351,12821310
R33CA088351,12824367
R21CA088351,12824367
P50CA058223,12829800
R21CA094441,12831558
R33CA094441,12831558
R33CA094407,12833150
P50CA098131,12842082
P50CA062924,12842085
P50CA058223,12846420
U24CA055727,12852473
R33CA094407,12853973
P50CA062924,12855642
P50CA092131,12855654
P50CA070907,12856001
P50CA062924,12857956
P50CA058223,12859031
U01CA062502,12860942
U01CA069853,12860942
U01CA062505,12860942
U01CA062491,12860942
U10CA031946,12860943
P50CA062924,12861065
P50CA062924,12865927
P50CA062924,12867608
P50CA070907,12869408
R21CA086340,12872228
R33CA086340,12872228
R33CA089828,12873151
R21CA097527,12873992
R33CA097527,12873992
P50CA062924,12874019
R21CA097527,12874019
R33CA097527,12874019
P50CA062924,12874021
R21CA084704,12874863
P50CA062924,12878857
U01CA069912,12881371
U24CA076518,12893748
P50CA062924,12902985
U01CA070095,12906916
P50CA070907,12909356
P50CA062924,12910244
U10CA031946,12910510
P50CA070907,12912953
R33CA089829,12914671
R33CA094407,12915456
R33CA088365,12920848
R33CA088365,12920849
U24CA086368,12925502
P50CA092629,12926082
R33CA086243,12927430
P50CA070907,12927430
P50CA070907,12928346
U01CA062505,12938148
P50CA058223,12941840
P50CA070907,12941841
