PMID,SRA_IDs,SRP_ERP_IDs
17267814,,
17268526,,
17269485,,
17272503,,
17272515,,
17272684,,
17273560,,
17273998,,
17273552,,
17276356,,
17279585,,
17279479,,
17283219,,
17283364,,
17289003,,
17289570,,
17290053,,
17289895,,
17290394,,
17293504,,
17293865,,
17293882,,
17294448,,
17297435,,
17301269,,
17303231,,
17303695,,
17304511,,
17308087,,
17308126,,
17308269,,
17311344,,
17311535,,
17311529,,
17312307,,
17312328,,
17312386,,
17314336,,
17315156,,
17317578,,
17317812,,
17317677,,
17317834,,
17318926,,
17320698,,
17320675,,
17325127,,
17325852,,
17325477,,
17327916,,
17327219,,
17328863,,
17330212,,
17332297,,
17332327,,
17332347,,
17335343,,
17339392,,
17336451,,
17341660,,
17344466,,
17342524,,
17344920,,
17347490,,
17346876,,
17351339,,
17349741,,
17349581,,
17352369,,
17354015,,
17356134,,
17354817,,
17356542,,
17360341,,
17360330,,
17356406,,
17363477,,
17362315,,
17363510,,
17363514,,
17363522,,
17363531,,
17363532,,
17363534,,
17364235,,
17363611,,
17366490,,
17366533,,
17369752,,
17367064,,
17372263,,
17374730,,
17374230,,
17382112,,
17374741,,
17382152,,
17382889,,
17384201,,
17382922,,
17384680,,
17385188,,
17387268,,
17391495,,
17387734,,
17391528,,
17392697,,
17393022,,
17396143,,
17396146,,
17398032,,
17401338,,
17404082,,
17404083,,
17404095,,
17404500,,
17405989,,
17404576,,
17406321,,
17406594,,
17406455,,
17407594,,
17408372,,
17409379,,
17409404,,
17409807,,
17409824,,
17409932,,
17409862,,
17409975,,
17411048,,
17415350,,
17415413,,
17416853,,
17416862,,
17428313,,
17429401,,
17426059,,
17429623,,
17431117,,
17431120,,
17434920,,
17432719,,
17437804,,
17440053,,
17438091,,
17438108,,
17442773,,
17442993,,
17443009,,
17445507,,
17445654,,
17448675,,
17455258,,
17455987,,
17457214,,
17459050,,
17459051,,
17460043,,
17460700,,
17462460,,
17464246,,
17466083,,
17470739,,
17470742,,
17473195,,
17473909,,
17475907,,
17476069,,
17476321,,
17477352,,
17477508,,
17478923,,
17483332,,
17483350,,
17486070,,
17486083,,
17486653,,
17487987,,
17489551,,
17492757,,
17493263,,
17493711,,
17494858,,
17496000,,
17504928,,
17504985,,
17505006,,
17505063,,
17510206,,
17510389,,
17510392,,
17510436,,
17513061,,
17513807,,
17516591,,
17520200,,
17525107,,
17530029,,
17531500,,
17533222,,
17534163,,
17534686,,
17534523,,
17539605,,
17537751,,
17540034,,
17540678,,
17541451,,
17544572,,
17545195,,
17545606,,
17546592,,
17547437,,
17547530,,
17549413,,
17549794,,
17553165,,
17553133,,
17554791,,
17558418,,
17560447,,
17561026,,
17561152,,
17563310,,
17568192,,
17568814,,
17570133,,
17572202,,
17574523,,
17575103,,
17575158,,
17575231,,
17576986,,
17577018,,
17580256,,
17578664,,
17580263,,
17582598,,
17583576,,
17583933,,
17584934,,
17585775,,
17586278,,
17586633,,
17588477,,
17588523,,
17591751,,
17591971,,
17593960,,
17596594,,
17597184,,
17599944,,
17600311,,
17603004,,
17603309,,
17605470,,
17606710,,
17606718,,
17607121,,
17607117,,
17608402,,
17608509,,
17609380,,
17614365,,
17614251,,
17609492,,
17614616,,
17616653,,
17616663,,
17616688,,
17616669,,
17618861,,
17627001,,
17627006,,
17629348,,
17627019,,
17630431,,
17634093,,
17632170,,
17634486,,
17634483,,
17634540,,
17634552,,
17637743,,
17637754,,
17638856,,
17638867,,
17639587,,
17640728,,
17640392,,
17641982,,
17647104,,
17652279,,
17652430,,
17652791,,
17657743,,
17657793,,
17658701,,
17661350,,
17662137,,
17662084,,
17662616,,
17663798,,
17664067,,
17664476,,
17667528,,
17668864,,
17671115,,
17668866,,
17671131,,
17671235,,
17671425,,
17672883,,
17672908,,
17674194,,
17674361,,
17675184,,
17677389,,
17674958,,
17679729,,
17681875,,
17682244,,
17683023,,
17683073,,
17683074,,
17683568,,
17684233,,
17685552,,
17686054,,
17688495,,
17690213,,
17692805,,
17693189,,
17693572,,
17693653,,
17693740,,
17698131,,
17699009,,
17698639,,
17699773,,
17699862,,
17701749,,
17699871,,
17702767,,
17704415,,
17703209,,
17705331,,
17707459,,
17710407,,
17713912,,
17715230,,
17716909,,
17719253,,
17722112,,
17722554,,
17722872,,
17729247,,
17764102,,
17764563,,
17785454,,
17785535,,
17785585,,
17823118,,
17804757,,
17823924,,
17826489,,
17846190,,
17847101,,
17847620,,
17849428,,
17850209,,
17855111,,
17853873,,
17855116,,
17867655,,
17868073,,
17868773,,
17868976,,
17873646,,
17874453,,
17875690,,
17876838,,
17880120,,
17881969,,
17880166,,
17882159,,
17882278,,
17886290,,
17888420,,
17889671,,
17889705,,
17890448,,
17891175,,
17892361,,
17892371,,
17892589,,
17893502,,
17894853,,
17895472,,
17896782,,
17899082,,
17901872,,
17906076,,
17906194,,
17906454,,
17906959,,
17908966,,
17907789,,
17908975,,
17908980,,
17908993,,
17908995,,
17908999,,
17908998,,
17909009,,
17909080,,
17909045,,
17909205,,
17909350,,
17909619,,
17910008,,
17912030,,
17912029,,
17915248,,
17913752,,
17915958,,
17917748,,
17918721,,
17918969,,
17920110,,
17922632,,
17922873,,
17924331,,
17924967,,
17925855,,
17927978,,
17928291,,
17929292,,
17928597,,
17931752,,
17932053,,
17928339,,
17932254,,
17932335,,
17932343,,
17932346,,
17932364,,
17932894,,
17933009,,
17934353,,
17936845,,
17939748,,
17940658,,
17942395,,
17942467,,
17942887,,
17943443,,
17943498,,
17943968,,
17946331,,
17946342,,
17947463,,
17948046,,
17947579,,
17949012,,
17949810,,
17950521,,
17950914,,
17952089,,
17954616,,
17952642,,
17955216,,
17957755,,
17959828,,
17959855,,
17961910,,
17962364,,
17967041,,
17968312,,
17967063,,
17968873,,
17969114,,
17971525,,
17969174,,
17971900,,
17971589,,
17972146,,
17974918,,
17974981,,
17974992,,
17976031,,
17974998,,
17981545,,
17981610,,
17976741,,
17981683,,
17981673,,
17981926,,
17982034,,
17982442,,
17982121,,
17982589,,
17982460,,
17984187,,
17985909,,
17984197,,
17986438,,
17989178,,
17989315,,
17991918,,
17991549,,
17991928,,
17994245,,
17996589,,
17996595,,
17996793,,
17996648,,
17997433,,
17997447,,
17997597,,
17999359,,
17999389,,
17999412,,
18000365,,
18000398,,
18001825,,
18000803,,
18003889,,
18004786,,
18004566,,
18005960,,
18006136,,
18006816,,
18006915,,
18007661,,
18007422,,
18008108,,
18022576,,
18022548,,
18022979,,
18023400,,
18023409,,
18025070,,
18024530,,
18025253,,
18029548,,
18025699,,
18029831,,
18030992,,
18030354,,
18030357,,
18030995,,
18033318,,
18032596,,
18034855,,
18033322,,
18035529,,
18037582,,
18037622,,
18037881,,
18038118,,
18038451,,
18039118,,
18039136,,
18039651,,
18040067,,
18042645,,
18042939,,
18043234,,
18044730,,
18044965,,
18046446,,
18045842,,
18047532,,
18048074,,
18047697,,
18047692,,
18048968,,
18049129,,
18054789,,
18054822,,
18055460,,
18055864,,
18056169,,
18056182,,
18056460,,
18056201,,
18056651,,
18058029,,
18057256,,
18058101,,
18059023,,
18058574,,
18059179,,
18060041,,
18059478,,
18064568,,
18062746,,
18068632,,
18070196,,
18064648,,
18070707,,
18075297,,
18076201,,
18076766,,
18076952,,
18079974,,
18082198,,
18079988,,
18083557,,
18084335,,
18084340,,
18084890,,
18089712,,
18089786,,
18089940,,
18094158,,
18093250,,
18094420,,
18094683,,
18095643,,
18094714,,
18096279,,
18097452,,
18096412,,
18097463,,
18097796,,
18155327,,
18156491,,
18157006,,
18156939,,
18157091,,
18158130,,
18157121,,
18157138,,
18158558,,
18160098,,
18160665,,
18160838,,
18162814,,
18162165,,
18164342,,
18165272,,
18165806,,
18165638,,
18165947,,
18167337,,
18167338,,
18172250,,
18172270,,
18172292,,
18172276,,
18172305,,
18172318,,
18172335,,
18172509,,
18172508,,
18176175,,
18176954,,
18177907,,
18177006,,
18178582,,
18180460,,
18180459,,
18179964,,
18181097,,
18182298,,
18182614,,
18182586,,
18182616,,
18184565,,
18184591,,
18184716,,
18186533,,
18187810,,
18188702,,
18188449,,
18186939,,
18190724,,
18193839,,
18194566,,
18194660,,
18195100,,
18196514,,
18197692,,
18196574,,
18199535,,
18199556,,
18200035,,
18201062,,
18202016,,
18202256,,
18202079,,
18202416,,
18202758,,
18204903,,
18202771,,
18205070,,
18206534,,
18207316,,
18211032,,
18211814,,
18211893,,
18212743,,
18215070,,
18215123,,
18215779,,
18215784,,
18216783,,
18216867,,
18217206,,
18218636,,
18217751,,
18219184,,
18220241,,
18220335,,
18222979,,
18220392,,
18223216,,
18223320,,
18223226,,
18224698,,
18227433,,
18223325,,
18227516,,
18228545,,
18229679,,
18228245,,
18230181,,
18230792,,
18231105,,
18230718,,
18234424,,
18234890,,
18234728,,
18235116,,
18235115,,
18235122,,
18236716,,
18242516,,
18240926,,
18243105,,
18243508,,
18243092,,
18245461,,
18245496,,
18245462,,
18245532,,
18245670,,
18246113,,
18245557,,
18246126,,
18246204,,
18246969,,
18247325,,
18247584,,
18249173,,
18250339,,
18250359,,
18253089,,
18253104,,
18256832,,
18256926,,
18257515,,
18257518,,
18258602,,
18258596,,
18258798,,
18260149,,
18258922,,
18260780,,
18266105,,
18263639,,
18266895,,
18267333,,
18268128,,
18270335,,
18270365,,
18272551,,
18272816,,
18272814,,
18272914,,
18273057,,
18274275,,
18275063,,
18275895,,
18275898,,
18275944,,
18276773,,
18276844,,
18279502,,
18281291,,
18281462,,
18281496,,
18281535,,
18281487,,
18281544,,
18281562,,
18281654,,
18281656,,
18281659,,
18282483,,
18283324,,
18285257,,
18287208,,
18287527,,
18289585,,
18291036,,
18291508,,
18292940,,
18293003,,
18294650,,
18294945,,
18295293,,
18295314,,
18295331,,
18297081,,
18297519,,
18295504,,
18299391,,
18298950,,
18299458,,
18300755,,
18301062,,
18301379,,
18303437,,
18302388,,
18304946,,
18305047,,
18305152,,
18305214,,
18305369,,
18306393,,
18307564,,
18308129,,
18309951,,
18310059,,
18311904,,
18311132,,
18314135,,
18314475,,
18314326,,
18314912,,
18315382,,
18315596,,
18315853,,
18316548,,
18316557,,
18316558,,
18316569,,
18316601,,
18316609,,
18316625,,
18319288,,
18319333,,
18320023,,
18320601,,
18320602,,
18322166,,
18322686,,
18322798,,
18323416,,
18325927,,
18324610,,
18326051,,
18327587,,
18327823,,
18328103,,
18328425,,
18332043,,
18332125,,
18332475,,
18334672,,
18334709,,
18335221,,
18336535,,
18337506,,
18337505,,
18338334,,
18337559,,
18338782,,
18339870,,
18339880,,
18342607,,
18343426,,
18342689,,
18343432,,
18343434,,
18344436,,
18344687,,
18344977,,
18345007,,
18344425,,
18345014,,
18347058,,
18348286,,
18351333,,
18351442,,
18351403,,
18351638,,
18351745,,
18352847,,
18353365,,
18353387,,
18353416,,
18353967,,
18354418,,
18354238,,
18355089,,
18355772,,
18355092,,
18356690,,
18356818,,
18358473,,
18358812,,
18359977,,
18361406,,
18361409,,
18361412,,
18361789,,
18362335,,
18364257,,
18363994,,
18366325,,
18366457,,
18367288,,
18367526,,
18368133,,
18369320,,
18369103,,
18369622,,
18370070,,
18369867,,
18372904,,
18370147,,
18371395,,
18378569,,
18375788,,
18375829,,
18378669,,
18379348,,
18379362,,
18379350,,
18380902,,
18381418,,
18381641,,
18381938,,
18382097,,
18382364,,
18383265,,
18384551,,
18385450,,
18383530,,
18386141,,
18385720,,
18386930,,
18388845,,
18391760,,
18390970,,
18392148,,
18393395,,
18394010,,
18393820,,
18394172,,
18395973,,
18396136,,
18398065,,
18398044,,
18398735,,
18400605,,
18400762,,
18401437,,
18403135,,
18403491,,
18403594,,
18403868,,
18403610,,
18404202,,
18407567,,
18407068,,
18408729,,
18410737,,
18410448,,
18413248,,
18413606,,
18413761,,
18413766,,
18413778,,
18413797,,
18413808,,
18413809,,
18414202,,
18414412,,
18414504,,
18414865,,
18414645,,
18414993,,
18415690,,
18416662,,
18417358,,
18421046,,
18421051,,
18422354,,
18423693,,
18423716,,
18423743,,
18424700,,
18424706,,
18424733,,
18424796,,
18424800,,
18424910,,
18425419,,
18426912,,
18426338,,
18431519,,
18433063,,
18434406,,
18434416,,
18434959,,
18435518,,
18437204,,
18437540,,
18437898,,
18439915,,
18439435,,
18440591,,
18440989,,
18441029,,
18443433,,
18444153,,
18444624,,
18444786,,
18445607,,
18445656,,
18445649,,
18446086,,
18445826,,
18446223,,
18446786,,
18446232,,
18446790,,
18447581,,
18448318,,
18448454,,
18448468,,
18448470,,
18448487,,
18449013,,
18448750,,
18449204,,
18450052,,
18450544,,
18450603,,
18450757,,
18450815,,
18451145,,
18451161,,
18451169,,
18451175,,
18451181,,
18451239,,
18451249,,
18452072,,
18452848,,
18452949,,
18453594,,
18453624,,
18454181,,
18455121,,
18457324,,
18457330,,
18457328,,
18457440,,
18458673,,
18458100,,
18459106,,
18462163,,
18461991,,
18462436,,
18462695,,
18462694,,
18463686,,
18463534,,
18465898,,
18467424,,
18468560,,
18468743,,
18470481,,
18470933,,
18471507,,
18472020,,
18471783,,
18472274,,
18474526,,
18473723,,
18476784,,
18476789,,
18477668,,
18479693,,
18479688,,
18481388,,
18482729,,
18482559,,
18483268,,
18483273,,
18483266,,
18483277,,
18483297,,
18483333,,
18483372,,
18483387,,
18483374,,
18483391,,
18483401,,
18485404,,
18485543,,
18485615,,
18485438,,
18486101,,
18486742,,
18486357,,
18487565,,
18488029,,
18487951,,
18490204,,
18490488,,
18490442,,
18490897,,
18490727,,
18490648,,
18491231,,
18491293,,
18493663,,
18493642,,
18493606,,
18493664,,
18495939,,
18494504,,
18496222,,
18496571,,
18497327,,
18497902,,
18497901,,
18498750,,
18500269,,
18500767,,
18500818,,
18502483,,
18502822,,
18502697,,
18503778,,
18502857,,
18502832,,
18504144,,
18504093,,
18504438,,
18506223,,
18508437,,
18505381,,
18508478,,
18508486,,
18509177,,
18510363,,
18511430,,
18515410,,
18515848,,
18516215,,
18516290,,
18519566,,
18519659,,
18519708,,
18519758,,
18509644,,
18519774,,
18519777,,
18519769,,
18519767,,
18521081,,
18519787,,
18522433,,
18522850,,
18523155,,
18523151,,
18523220,,
18523011,,
18523885,,
18523850,,
18523260,,
18524845,,
18528295,,
18523971,,
18528402,,
18528403,,
18528427,,
18528420,,
18529018,,
18535405,,
18535205,,
18535256,,
18535672,,
18536022,,
18536551,,
18537956,,
18538654,,
18538735,,
18541193,,
18539925,,
18541349,,
18539626,,
18542061,,
18542898,,
18541532,,
18544288,,
18544443,,
18543071,,
18544434,,
18544533,,
18546288,,
18544568,,
18549785,,
18548093,,
18549799,,
18550010,,
18550118,,
18550580,,
18550121,,
18551367,,
18552307,,
18552823,,
18554347,,
18556653,,
18558514,,
18557614,,
18558684,,
18559102,,
18559551,,
18559537,,
18559579,,
18559575,,
18559582,,
18559586,,
18559610,,
18559602,,
18559622,,
18559769,,
18559874,,
18559976,,
18560529,,
18559876,,
18563853,,
18565882,,
18565890,,
18566236,,
18566322,,
18567580,,
18568025,,
18568024,,
18568347,,
18568074,,
18570381,,
18571386,,
18573345,,
18575761,,
18575953,,
18577219,,
18577711,,
18579663,,
18579598,,
18579560,,
18580322,,
18586923,,
18580679,,
18588860,,
18588341,,
18588899,,
18591381,,
18591543,,
18591254,,
18593900,,
18592198,,
18593893,,
18593949,,
18594006,,
18594011,,
18594015,,
18594009,,
18596064,,
18594017,,
18596230,,
18596922,,
18597509,,
18596939,,
18598287,,
18598733,,
18598751,,
18602117,,
18602395,,
18603548,,
18603568,,
18603627,,
18604170,,
18604726,,
18604196,,
18606168,,
18606634,,
18607349,,
18612128,,
18611265,,
18612384,,
18613713,,
18612537,,
18614631,,
18615627,,
18616636,,
18616431,,
18619701,,
18618511,,
18620523,,
18620705,,
18622026,,
18621722,,
18622403,,
18623376,,
18623623,,
18624678,,
18625725,,
18626507,,
18627219,,
18627244,,
18628467,,
18628487,,
18629726,,
18630891,,
18632612,,
18632656,,
18632661,,
18632723,,
18632753,,
18632984,,
18633131,,
18635379,,
18635408,,
18636143,,
18635966,,
18637013,,
18637129,,
18637494,,
18638552,,
18638716,,
18639279,,
18640170,,
18640574,,
18641005,,
18641653,,
18642288,,
18646358,,
18645037,,
18647996,,
18648001,,
18648006,,
18648813,,
18648979,,
18649117,,
18649360,,
18650079,,
18651079,,
18650909,,
18651083,,
18654467,,
18655040,,
18655064,,
18655048,,
18655061,,
18655776,,
18656989,,
18656949,,
18657438,,
18657842,,
18658030,,
18657584,,
18660513,,
18661431,,
18661513,,
18663219,,
18662104,,
18663728,,
18664652,,
18664621,,
18667411,,
18670422,,
18670776,,
18670778,,
18670643,,
18671848,,
18674545,,
18674639,,
18675276,,
18675855,,
18675341,,
18676680,,
18676741,,
18676754,,
18676758,,
18676836,,
18676854,,
18676839,,
18676842,,
18677112,,
18677478,,
18678647,,
18678847,,
18682571,,
18679632,,
18682399,,
18684839,,
18685082,,
18685556,,
18685594,,
18685817,,
18687792,,
18687326,,
18687807,,
18690438,,
18691176,,
18690816,,
18691756,,
18691164,,
18691964,,
18691960,,
18691788,,
18692126,,
18692475,,
18692448,,
18693260,,
18694961,,
18694999,,
18694509,,
18698018,,
18698048,,
18698080,,
18698353,,
18698823,,
18698758,,
18699740,,
18702051,,
18700780,,
18701703,,
18703216,,
18703425,,
18704157,,
18704714,,
18707155,,
18707724,,
18707550,,
18708398,,
18708452,,
18708766,,
18708993,,
18710273,,
18710550,,
18710883,,
18710978,,
18711000,,
18711189,,
18711501,,
18711637,,
18712382,,
18712724,,
18712736,,
18712930,,
18713131,,
18715950,,
18713617,,
18714084,,
18715999,,
18716113,,
18716224,,
18716620,,
18719095,,
18720981,,
18720982,,
18721039,,
18722384,,
18721752,,
18721762,,
18722650,,
18723490,,
18722574,,
18723497,,
18723829,,
18723842,,
18725933,,
18725989,,
18726951,,
18727930,,
18729192,,
18752015,,
18752252,,
18752632,,
18753135,,
18752944,,
18753635,,
18755739,,
18757324,,
18757405,,
18755913,,
18757424,,
18757440,,
18757663,,
18757723,,
18758299,,
18758305,,
18759130,,
18762813,,
18763762,,
18765114,,
18765118,,
18765532,,
18765546,,
18765555,,
18765554,,
18765795,,
18765822,,
18765823,,
18766188,,
18766187,,
18766340,,
18766447,,
18767034,,
18768506,,
18768819,,
18768956,,
18769116,,
18769157,,
18769336,,
18769360,,
18769545,,
18771339,,
18772111,,
18772396,,
18772397,,
18772892,,
18773072,,
18773491,,
18774771,,
18774470,,
18775308,,
18776048,,
18776155,,
18776081,,
18776494,,
18776904,,
18777956,,
18778348,,
18778701,,
18778787,,
18779745,,
18779619,,
18780317,,
18780872,,
18782965,,
18784188,,
18785691,,
18786276,,
18786356,,
18786357,,
18787043,,
18787106,,
18787201,,
18787547,,
18787958,,
18788730,,
18788754,,
18788773,,
18789731,,
18790444,,
18790446,,
18790456,,
18790748,,
18790787,,
18791192,,
18791869,,
18792786,,
18792068,,
18793467,,
18794077,,
18793787,,
18794098,,
18794114,,
18794117,,
18794128,,
18794132,,
18794799,,
18794549,,
18794884,,
18794900,,
18794899,,
18795291,,
18796628,,
18796634,,
18797424,,
18797862,,
18798002,,
18798533,,
18798536,,
18798997,,
18799446,,
18799709,,
18799805,,
18800051,,
18801195,,
18801519,,
18801847,,
18801887,,
18802152,,
18802443,,
18804041,,
18804043,,
18804044,,
18804551,,
18805876,,
18805886,,
18808196,,
18809308,,
18809607,,
18809613,,
18809614,,
18809720,,
18809762,,
18810326,,
18811190,,
18812546,,
18812549,,
18813118,,
18813208,,
18813355,,
18815398,,
18815565,,
18816861,,
18817523,,
18817751,,
18818364,,
18818806,,
18815785,,
18820132,,
18820663,,
18820670,,
18820665,,
18821344,,
18821360,,
18822378,,
18823010,,
18823730,,
18824434,,
18824509,,
18824710,,
18826252,,
18827039,,
18827440,,
18827613,,
18829509,,
18829538,,
18829547,,
18829568,,
18829767,,
18830258,,
18830263,,
18830565,,
18830676,,
18831063,,
18832066,,
18832167,,
18832360,,
18832519,,
18832597,,
18832723,,
18833004,,
18834404,,
18835033,,
18835196,,
18836286,,
18836337,,
18836668,,
18837947,,
18838440,,
18837990,,
18838890,,
18840072,,
18839982,,
18840514,,
18840612,,
18840695,,
18841054,,
18842022,,
18841445,,
18842589,,
18842992,,
18842599,,
18843021,,
18843284,,
18844222,,
18845682,,
18846563,,
18847557,,
18847562,,
18848119,,
18849014,,
18849643,,
18853468,,
18852472,,
18850006,,
18854147,,
18854424,,
18854777,,
18854394,,
18855617,,
18922470,,
18922473,,
18922692,,
18922901,,
18922926,,
18922938,,
18927284,,
18927314,,
18927348,,
18927559,,
18930263,,
18927383,,
18930503,,
18930407,,
18930837,,
18931131,,
18931345,,
18931413,,
18931658,,
18932250,,
18936475,,
18939859,,
18939958,,
18940677,,
18941371,,
18941401,,
18941749,,
18941898,,
18941914,,
18945760,,
18945962,,
18947195,,
18948224,,
18948370,,
18948386,,
18948947,,
18948499,,
18949521,,
18950674,,
18950631,,
18950731,,
18951436,,
18951447,,
18951437,,
18951448,,
18951449,,
18951461,,
18953028,,
18951650,,
18953042,,
18953052,,
18953640,,
18954709,,
