coreproject,pmid,title,authors,publication_date,citation_count,relative_citation_ratio,project_id,project_start_date,day_diff
U54CA118638,11572412,Lack of adequate attention to elevated blood pressure in an urban hypertensive population.,E O Quaye;E Alema-Mensah;C Omeogu;D Alvarez;F Dwamena;S Harris-Hooker,2001-01-01,2.0,0.04,U54CA118638,2005-09-30T12:09:00Z,1733
U54CA118638,12088200,Inner-city African American women who failed to receive cancer screening following a culturally-appropriate intervention: the role of health insurance.,John F C Sung;Ernest Alema-Mensah;Daniel S Blumenthal,2002-01-01,28.0,0.79,U54CA118638,2005-09-30T12:09:00Z,1368
U54CA132383,15219164,Essential oncology facts for the float nurse.,Teresa G Leon;Marilyn Pase,2004-06-01,6.0,0.25,U54CA132383,2007-09-30T12:09:00Z,1216
U54CA118623,15221990,Postsurgical disparity in survival between African Americans and Caucasians with colonic adenocarcinoma.,Dominik Alexander;Chakrapani Chatla;Ellen Funkhouser;Sreelatha Meleth;William E Grizzle;Upender Manne,2004-07-01,45.0,0.96,U54CA118623,2005-09-28T12:09:00Z,454
U54CA118948,15221990,Postsurgical disparity in survival between African Americans and Caucasians with colonic adenocarcinoma.,Dominik Alexander;Chakrapani Chatla;Ellen Funkhouser;Sreelatha Meleth;William E Grizzle;Upender Manne,2004-07-01,45.0,0.96,U54CA118948,2005-09-23T12:09:00Z,449
U54CA132383,15234957,"Testing the ""rate of living"" model: further evidence that longevity and metabolic rate are not inversely correlated in Drosophila melanogaster.",Wayne A Van Voorhies;Aziz A Khazaeli;James W Curtsinger,2004-07-02,41.0,0.92,U54CA132383,2007-09-30T12:09:00Z,1185
U54CA132383,15309633,"Transcription of MyoD and myogenin in the non-contractile electrogenic cells of the weakly electric fish, Sternopygus macrurus.",Jung A Kim;Colleen B Jonsson;Tiffany Calderone;Graciela A Unguez,2004-07-28,15.0,0.31,U54CA132383,2007-09-30T12:09:00Z,1159
U54CA132383,15379856,Live fast--live long? A commentary on a recent paper by Speakman et al.,Wayne A Van Voorhies,2004-10-01,11.0,0.23,U54CA132383,2007-09-30T12:09:00Z,1094
U54CA132383,15930003,Backbone nuclear relaxation characteristics and calorimetric investigation of the human Grb7-SH2/erbB2 peptide complex.,Monika Ivancic;Anne M Spuches;Ethan C Guth;Margaret A Daugherty;Dean E Wilcox;Barbara A Lyons,2005-06-01,13.0,0.3,U54CA132383,2007-09-30T12:09:00Z,851
U54CA132383,15983985,Differences in colorectal carcinoma stage and survival by race and ethnicity.,Chloe Chien;Libby M Morimoto;Jamie Tom;Christopher I Li,2005-08-01,155.0,3.52,U54CA132383,2007-09-30T12:09:00Z,790
